Assembly,qnr,aac6,oqx,qep,gyrA_mut,parC_mut,mutation_count_x,#BioSample,Organism group,Scientific name,Antibiotic,Resistance phenotype,Measurement sign,MIC (mg/L),MIC,Label,GenomeSize,Contigs,total_amr_genes,mutation_count_y,quinolone_gene_count
GCA_012992005.1,0,0,0,0,0,0,0,SAMN12359933,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5371329,184,8,0.0,0.0
GCA_012994245.1,0,1,0,0,0,0,0,SAMN12359994,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5065705,146,10,0.0,3.0
GCA_012994525.1,0,0,0,0,0,0,1,SAMN12360020,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5171181,70,11,0.0,0.0
GCA_012995005.1,0,0,0,0,0,0,0,SAMN12359803,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5074132,112,6,0.0,0.0
GCA_014625455.1,0,1,0,0,1,1,6,SAMN11638310,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,256.0,256.0,1,5549710,115,36,0.0,4.0
GCA_014746185.1,0,1,0,0,0,0,1,SAMN16245118,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5096294,129,12,0.0,3.0
GCA_014746475.1,0,0,0,0,0,0,0,SAMN16245229,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5111807,139,2,0.0,0.0
GCA_014746575.1,0,0,0,0,0,0,0,SAMN16245285,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5116251,235,8,0.0,0.0
GCA_014942455.1,0,0,0,0,0,0,0,SAMN16484120,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,4707780,123,11,0.0,0.0
GCA_015327245.1,0,0,0,0,0,0,2,SAMN12359542,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5722732,256,2,0.0,0.0
GCA_015327825.1,0,0,0,0,0,0,2,SAMN12360005,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5362684,440,2,0.0,0.0
GCA_015334245.1,0,0,0,0,0,0,2,SAMN10221595,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5626694,147,2,0.0,0.0
GCA_018258695.1,0,0,0,0,1,1,7,SAMN13836993,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.0,0.0,0,5104916,223,29,0.0,0.0
GCA_018258795.1,0,0,0,0,0,0,2,SAMN13836990,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,==,0.0,0.0,0,5087933,299,4,0.0,0.0
GCA_018260765.1,0,0,0,0,1,1,7,SAMN13837003,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,==,0.0,0.0,0,5055386,186,9,0.0,0.0
GCA_018262065.1,0,0,0,0,1,0,1,SAMN13836986,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,==,0.0,0.0,0,4943923,272,13,0.0,0.0
GCA_020437505.1,0,0,0,0,0,0,1,SAMN16245247,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5757985,440,3,0.0,0.0
GCA_020469285.1,0,0,0,0,0,0,1,SAMN16245263,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5041451,67,1,0.0,0.0
GCA_020690505.1,0,0,0,0,0,0,0,SAMN22785518,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.015,0.015,0,5039613,161,4,0.0,0.0
GCA_023858045.1,0,0,0,0,0,0,3,SAMN26308882,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5082628,143,3,0.0,0.0
GCA_023858345.1,0,0,0,0,1,1,4,SAMN26309270,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5221858,254,15,0.0,0.0
GCA_023860005.1,0,0,0,0,1,1,7,SAMN26308856,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5139888,166,8,0.0,0.0
GCA_023862245.1,0,0,0,0,0,0,2,SAMN26304816,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5011035,169,2,0.0,0.0
GCA_023862385.1,0,0,0,0,0,0,1,SAMN26304481,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5031477,178,2,0.0,0.0
GCA_023862685.1,0,0,0,0,0,0,0,SAMN26308900,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,4555527,103,6,0.0,0.0
GCA_023863845.1,0,1,0,0,1,1,7,SAMN26308848,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5324795,266,15,0.0,1.0
GCA_023863885.1,0,0,0,0,1,1,7,SAMN26304761,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5139182,303,8,0.0,0.0
GCA_023865935.1,0,1,0,0,1,1,7,SAMN26308832,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5112551,226,9,0.0,1.0
GCA_023866555.1,0,0,0,0,1,1,6,SAMN26309228,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5051071,158,17,0.0,0.0
GCA_023866715.1,0,0,0,0,0,0,1,SAMN26308923,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,4957108,94,3,0.0,0.0
GCA_023868315.1,0,0,0,0,1,1,7,SAMN26304412,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5177603,325,8,0.0,0.0
GCA_023868875.1,0,0,0,0,0,0,1,SAMN26308994,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5100495,178,1,0.0,0.0
GCA_023869085.1,0,0,0,0,0,0,1,SAMN26304649,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5067599,197,1,0.0,0.0
GCA_023869765.1,0,0,0,0,1,1,4,SAMN26309322,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4875149,166,19,0.0,0.0
GCA_023870425.1,0,0,0,0,0,0,2,SAMN26304990,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,4815371,89,2,0.0,0.0
GCA_023870865.1,0,0,0,0,0,0,1,SAMN26305150,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5025065,107,1,0.0,0.0
GCA_023871695.1,0,0,0,0,1,1,5,SAMN26304659,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5088798,161,16,0.0,0.0
GCA_023872405.1,0,0,0,0,0,0,2,SAMN26309163,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5435006,385,2,0.0,0.0
GCA_023872805.1,0,0,0,0,1,1,7,SAMN26308793,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5027323,164,8,0.0,0.0
GCA_023874385.1,0,0,0,0,1,1,3,SAMN26308959,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5298705,319,10,0.0,0.0
GCA_023874825.1,0,0,0,0,0,0,1,SAMN26304598,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,4800421,54,1,0.0,0.0
GCA_023875805.1,0,0,0,0,1,0,4,SAMN26304704,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,==,1.0,1.0,1,4958244,167,4,0.0,0.0
GCA_023876015.1,0,0,0,0,0,0,2,SAMN26304522,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5130677,186,2,0.0,0.0
GCA_023876545.1,0,0,0,0,1,1,6,SAMN26309223,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5088626,201,12,0.0,0.0
GCA_023877445.1,0,1,0,0,1,1,8,SAMN26308794,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4998983,159,10,0.0,1.0
GCA_023877685.1,0,0,0,0,0,0,3,SAMN26308811,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5168195,249,4,0.0,0.0
GCA_023877955.1,0,0,0,0,0,0,1,SAMN26304743,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5125169,173,2,0.0,0.0
GCA_023878065.1,0,0,0,0,1,1,7,SAMN26305183,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4940257,127,11,0.0,0.0
GCA_023878265.1,0,0,0,0,1,1,7,SAMN26304623,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5112029,195,17,0.0,0.0
GCA_023878585.1,0,0,0,0,1,0,1,SAMN26309377,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,4687835,171,1,0.0,0.0
GCA_023878845.1,0,0,0,0,1,1,5,SAMN26309325,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5100560,134,10,0.0,0.0
GCA_023879325.1,0,0,0,0,0,0,1,SAMN26305089,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5048539,131,4,0.0,0.0
GCA_023879565.1,0,0,0,0,0,0,1,SAMN26304618,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5066632,195,1,0.0,0.0
GCA_023879635.1,0,1,0,0,0,0,0,SAMN26308742,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4913186,152,11,0.0,1.0
GCA_023879905.1,0,0,0,0,0,0,1,SAMN26304796,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5211452,193,1,0.0,0.0
GCA_023880285.1,0,0,0,0,1,1,7,SAMN26308888,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5034971,176,8,0.0,0.0
GCA_023881225.1,0,0,0,0,0,0,2,SAMN26308420,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5328146,311,13,0.0,0.0
GCA_023882195.1,0,0,0,0,1,1,7,SAMN26304411,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5075092,189,7,0.0,0.0
GCA_023882335.1,0,0,0,0,1,1,8,SAMN26308833,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5001283,163,9,0.0,0.0
GCA_023882925.1,0,0,0,0,1,0,2,SAMN26305165,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,==,1.0,1.0,1,5267805,234,8,0.0,0.0
GCA_023883305.1,0,0,0,0,0,0,1,SAMN26309359,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5102558,183,4,0.0,0.0
GCA_023883385.1,0,0,0,0,0,0,1,SAMN26304386,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,4976204,175,1,0.0,0.0
GCA_023883405.1,0,0,0,0,0,0,1,SAMN26305148,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5232102,165,1,0.0,0.0
GCA_023883645.1,0,1,0,0,0,0,3,SAMN26305070,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5119916,213,11,0.0,1.0
GCA_023883685.1,0,1,0,0,0,0,3,SAMN26308849,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5168881,182,12,0.0,1.0
GCA_023884075.1,0,0,0,0,0,0,3,SAMN26308812,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5136975,228,10,0.0,0.0
GCA_023884525.1,0,0,0,0,1,1,8,SAMN26308787,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5003445,170,9,0.0,0.0
GCA_023885705.1,0,0,0,0,0,0,2,SAMN26309187,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5272447,298,5,0.0,0.0
GCA_023885795.1,0,0,0,0,0,0,1,SAMN26304965,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,4835595,96,1,0.0,0.0
GCA_023886975.1,1,0,0,0,0,0,0,SAMN26308357,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5100474,323,8,0.0,1.0
GCA_023887035.1,1,0,0,0,0,0,1,SAMN26308404,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5139520,222,13,0.0,1.0
GCA_023887245.1,0,0,0,0,0,0,1,SAMN26309290,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5166138,114,2,0.0,0.0
GCA_023889885.1,0,0,0,0,1,0,2,SAMN26308759,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5139335,287,3,0.0,0.0
GCA_023890085.1,0,0,0,0,1,1,7,SAMN26304553,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4922775,189,8,0.0,0.0
GCA_023890985.1,0,0,0,0,1,1,6,SAMN26309198,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5001101,134,6,0.0,0.0
GCA_023891125.1,0,0,0,0,1,1,6,SAMN26309256,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4943163,149,14,0.0,0.0
GCA_023891325.1,0,0,0,0,1,1,7,SAMN26304469,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5000212,152,8,0.0,0.0
GCA_023891625.1,0,0,0,0,0,0,1,SAMN26305254,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5052476,100,1,0.0,0.0
GCA_023894255.1,0,0,0,0,0,0,1,SAMN26304727,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5149191,175,6,0.0,0.0
GCA_023894745.1,0,0,0,0,0,0,2,SAMN26305004,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5116035,191,4,0.0,0.0
GCA_023894885.1,0,0,0,0,1,1,5,SAMN26309324,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5099300,137,10,0.0,0.0
GCA_023895495.1,0,1,0,0,1,1,4,SAMN26304355,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4928271,238,15,0.0,1.0
GCA_023895535.1,1,1,0,0,0,0,1,SAMN26304572,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4938099,115,9,0.0,2.0
GCA_024165785.1,0,0,0,0,1,1,6,SAMN26309212,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5006224,151,12,0.0,0.0
GCA_025579625.2,0,0,0,0,1,1,7,SAMN26308774,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,5164901,256,13,0.0,0.0
GCA_025782975.2,0,0,0,0,1,1,7,SAMN26309244,E.coli and Shigella,Escherichia coli,ciprofloxacin,resistant,>,2.0,2.0,1,4936948,140,18,0.0,0.0
GCA_025783835.2,0,0,0,0,0,0,0,SAMN26308955,E.coli and Shigella,Escherichia coli,ciprofloxacin,susceptible,<=,0.5,0.5,0,5159850,168,6,0.0,0.0
